row,col,sum_amp,sum_phase_deg,diff_amp,diff_phase_deg
0,0,0.00000000,-44.999978,0.00000000,135.000022
0,1,0.00000000,0.000000,0.00000000,-0.000000
0,2,0.00000000,-44.799426,0.00000000,134.272543
0,3,0.00000000,-134.740807,0.00000000,45.054616
0,4,0.00000000,134.904187,0.00000000,-42.558668
0,5,0.00000000,44.539174,0.00000000,-133.994907
0,6,0.00000001,-45.320212,0.00000001,132.257952
0,7,0.00000000,-0.000000,0.00000000,0.000000
0,8,0.00000001,134.917141,0.00000001,-50.512540
0,9,0.00000001,45.708280,0.00000001,-137.245849
0,10,0.00000002,-44.920126,0.00000002,135.010914
0,11,0.00000002,-134.908159,0.00000002,48.485433
0,12,0.00000002,135.655170,0.00000002,-38.240045
0,13,0.00000003,44.868687,0.00000003,-133.617506
0,14,0.00000003,-45.315366,0.00000003,126.331140
0,15,0.00000000,-0.000000,0.00000000,0.000000
0,16,0.00000000,180.000000,0.00000000,180.000000
0,17,0.00000003,44.989727,0.00000003,51.273714
0,18,0.00000000,0.000000,0.00000000,0.000000
0,19,0.00000002,-135.029214,0.00000002,-139.292630
0,20,0.00000002,134.716475,0.00000002,130.966902
0,21,0.00000002,45.780185,0.00000002,42.522107
0,22,0.00000001,-44.302320,0.00000001,-45.005779
0,23,0.00000001,-135.913884,0.00000001,-128.906752
0,24,0.00000001,134.587897,0.00000001,139.493632
0,25,0.00000001,45.007275,0.00000001,47.747266
0,26,0.00000000,-45.503268,0.00000000,-46.458888
0,27,0.00000000,-134.957065,0.00000000,-137.946713
0,28,0.00000000,135.514116,0.00000000,134.851634
0,29,0.00000000,45.188463,0.00000000,45.742812
0,30,0.00000000,0.000000,0.00000000,0.000000
0,31,0.00000000,44.999978,0.00000000,44.999978
1,0,0.00000000,134.971133,0.00000000,-45.043769
1,1,0.00001315,-162.581559,0.00002087,43.763990
1,2,0.00005152,120.698418,0.00008672,-42.704915
1,3,0.00014997,42.703659,0.00020305,-128.598204
1,4,0.00000000,0.000000,0.00000000,180.000000
1,5,0.00051886,-126.312087,0.00065744,37.806724
1,6,0.00068932,133.393147,0.00099346,-45.468070
1,7,0.00088688,40.667339,0.00135419,-122.804061
1,8,0.00118142,-42.345652,0.00177394,158.582715
1,9,0.00168593,-135.004588,0.00190560,57.421726
1,10,0.00232658,139.237843,0.00252506,-44.868168
1,11,0.00299765,49.200425,0.00337110,-147.412544
1,12,0.00307218,-44.111867,0.00370154,120.287878
1,13,0.00355168,-134.128316,0.00350813,37.827398
1,14,0.00377063,133.819839,0.00240411,-42.952206
1,15,0.00394781,43.411307,0.00246442,-117.273693
1,16,0.00375238,-45.121005,0.00231110,-62.823856
1,17,0.00348038,-135.702824,0.00231632,-150.996589
1,18,0.00318206,133.684806,0.00309969,132.270583
1,19,0.00000000,0.000000,0.00000000,0.000000
1,20,0.00283345,-44.617596,0.00342533,-30.767738
1,21,0.00203897,-137.510423,0.00208516,-118.965344
1,22,0.00190496,136.650769,0.00164310,139.935084
1,23,0.00166685,46.862482,0.00168507,34.931103
1,24,0.00000000,0.000000,0.00000000,0.000000
1,25,0.00057935,-133.387471,0.00097436,-131.041622
1,26,0.00000000,180.000000,0.00000000,180.000000
1,27,0.00022671,39.271570,0.00039284,45.639535
1,28,0.00015527,-61.953934,0.00020316,-48.460514
1,29,0.00007144,-172.770841,0.00008543,-133.771102
1,30,0.00001516,141.555209,0.00002065,139.898295
1,31,0.00000000,-135.096061,0.00000000,-134.965475
2,0,0.00000000,134.904667,0.00000000,-45.181712
2,1,0.00005431,-162.606476,0.00008720,43.709045
2,2,0.00021426,120.830111,0.00036179,-42.735454
2,3,0.00062538,42.671734,0.00084690,-128.582837
2,4,0.00135140,-27.174350,0.00164264,138.001580
2,5,0.00216346,-126.324599,0.00274084,37.792626
2,6,0.00000000,180.000000,0.00000000,0.000000
2,7,0.00369650,40.654111,0.00564572,-122.817206
2,8,0.00492426,-42.338554,0.00739581,158.589291
2,9,0.00702722,-135.000408,0.00794372,57.426968
2,10,0.00969740,139.241117,0.01052561,-44.861056
2,11,0.00000000,0.000000,0.00000000,-0.000000
2,12,0.01280631,-44.106464,0.01542969,120.285092
2,13,0.01480514,-134.133520,0.01462343,37.824302
2,14,0.01571797,133.817874,0.01002155,-42.976686
2,15,0.00000000,0.000000,0.00000000,-0.000000
2,16,0.01564103,-45.122517,0.00963341,-62.834979
2,17,0.01450721,-135.706118,0.00965453,-150.966256
2,18,0.01326380,133.689940,0.01291980,132.273492
2,19,0.01280872,45.355486,0.01438754,49.496711
2,20,0.01181158,-44.616423,0.01428064,-30.760697
2,21,0.00849938,-137.507646,0.00868680,-118.971246
2,22,0.00794091,136.655523,0.00684866,139.931367
2,23,0.00694846,46.850668,0.00702451,34.927002
2,24,0.00452590,-41.694211,0.00531326,-53.944166
2,25,0.00241442,-133.392559,0.00406204,-131.034072
2,26,0.00159956,146.631826,0.00272822,144.070638
2,27,0.00000000,0.000000,0.00000000,0.000000
2,28,0.00000000,0.000000,0.00000000,0.000000
2,29,0.00000000,-0.000000,0.00000000,-0.000000
2,30,0.00000000,180.000000,0.00000000,180.000000
2,31,0.00000000,-135.363199,0.00000000,-134.856404
3,0,0.00000000,134.830551,0.00000000,-45.431511
3,1,0.00012958,-162.600011,0.00020864,43.700372
3,2,0.00051228,120.863607,0.00086543,-42.741268
3,3,0.00149585,42.664160,0.00202576,-128.580153
3,4,0.00000000,0.000000,0.00000000,180.000000
3,5,0.00517467,-126.326967,0.00655546,37.789619
3,6,0.00686955,133.382312,0.00990585,-45.477183
3,7,0.00884080,40.651539,0.01350336,-122.819912
3,8,0.01177728,-42.337205,0.01768928,158.590544
3,9,0.01680694,-134.999630,0.01899932,57.427950
3,10,0.02319309,139.241722,0.02517433,-44.859734
3,11,0.02988687,49.203940,0.03360923,-147.422521
3,12,0.00000000,0.000000,0.00000000,180.000000
3,13,0.03540983,-134.134501,0.03497516,37.823726
3,14,0.00000000,180.000000,0.00000000,0.000000
3,15,0.03936676,43.409423,0.02457043,-117.258012
3,16,0.03740872,-45.122798,0.02304027,-62.837058
3,17,0.03469692,-135.706729,0.02309051,-150.960432
3,18,0.03172309,133.690938,0.03090006,132.274029
3,19,0.03063454,45.355836,0.03441040,49.497210
3,20,0.00000000,0.000000,0.00000000,0.000000
3,21,0.02032815,-137.507131,0.02077372,-118.972377
3,22,0.01899251,136.656405,0.01637984,139.930670
3,23,0.01661891,46.848109,0.01680083,34.926218
3,24,0.00000000,0.000000,0.00000000,0.000000
3,25,0.00577435,-133.393517,0.00971547,-131.032644
3,26,0.00382553,146.630250,0.00652529,144.071609
3,27,0.00225904,39.235166,0.00391735,45.610118
3,28,0.00154780,-61.888473,0.00202694,-48.480278
3,29,0.00071378,-172.772565,0.00085279,-133.724026
3,30,0.00015159,141.800432,0.00020653,139.995903
3,31,0.00000000,-135.776739,0.00000000,-134.657929
4,0,0.00000000,134.761566,0.00000000,-45.816739
4,1,0.00024734,-162.595884,0.00039871,43.696819
4,2,0.00097869,120.876687,0.00165366,-42.743338
4,3,0.00285817,42.661388,0.00387072,-128.579249
4,4,0.00617617,-27.176364,0.00750686,138.007066
4,5,0.00988735,-126.327779,0.01252550,37.788566
