row,col,sum_amp,sum_phase_deg,diff_amp,diff_phase_deg
0,0,0.00000000,-44.999978,0.00000000,135.000022
0,1,0.00000000,44.999983,0.00000000,-135.098921
0,2,0.00000000,-44.999945,0.00000000,134.296034
0,3,0.00000000,-134.999978,0.00000000,45.077010
0,4,0.00000000,134.999981,0.00000000,-43.228993
0,5,0.00000000,45.000055,0.00000000,-134.119013
0,6,0.00000001,-44.999981,0.00000001,133.598637
0,7,0.00000001,-134.999964,0.00000001,41.554071
0,8,0.00000001,135.000003,0.00000001,-47.629907
0,9,0.00000001,45.000018,0.00000001,-135.864487
0,10,0.00000002,-44.999964,0.00000002,136.496220
0,11,0.00000002,-134.999997,0.00000002,46.649742
0,12,0.00000002,135.000018,0.00000002,-42.737765
0,13,0.00000003,45.000008,0.00000003,-134.948678
0,14,0.00000003,-45.000002,0.00000003,130.785345
0,15,0.00000003,-134.999998,0.00000003,44.764952
0,16,0.00000003,134.999998,0.00000003,135.235050
